fast_period,slow_period,stop_loss_pct,total_return,sharpe_ratio,max_drawdown,total_trades,win_rate,win_loss_ratio,score
25,60,0.02,110.84662397038284,0.13301207646647886,16.275415131326007,11,45.45454545454545,5.229461137964695,56.919392626531824
30,60,0.02,99.15116191325004,0.08894621785908204,13.894485428241348,11,45.45454545454545,5.556438363478467,53.19357968491258
15,50,0.035,93.86710792801559,0.07051185757931014,19.42293445945136,13,46.15384615384615,3.560136380492693,49.008438618194916
20,50,0.035,90.02819420382022,0.05048031078582343,19.52419911348158,13,53.84615384615385,2.8443621045825043,48.97082880536622
30,60,0.025,90.1384765087266,0.054345851464989325,16.00990960152314,11,45.45454545454545,4.07687416722295,48.74233585379047
20,50,0.04,89.59524752196472,0.0486203690818508,20.622732492444722,13,53.84615384615385,2.8104646226368817,48.35823678103877
15,50,0.04,91.52110108889855,0.06230169435349776,19.42293445945136,13,46.15384615384615,3.351546742273422,48.0700358825481
25,60,0.03,94.212549037586,0.06900348663050576,21.790670156310735,11,45.45454545454545,3.429531787085204,48.05966064341919
10,50,0.04,90.94825617015432,0.05769997317634741,19.305704287177313,13,46.15384615384615,3.245025730238636,47.887789983960026
25,60,0.025,91.83829608412111,0.06001123856633618,21.790670156310735,11,45.45454545454545,3.2487485000761165,47.109959462033245
25,60,0.035,87.75792460085943,0.04480863692080977,21.790670156310735,11,45.45454545454545,2.973881644350344,45.47781086872857
25,60,0.04,87.00488851195713,0.042205822085559765,21.595925118331945,11,45.45454545454545,2.9189675680294753,45.25449444835916
30,60,0.03,81.39286255314448,0.02136366520649186,17.110612871733046,11,45.45454545454545,3.2360856131369133,44.80380896347367
30,50,0.035,79.79762861382417,0.020099471099222246,19.72582767555606,16,50.0,2.1763375766333417,44.02872037530725
20,70,0.03,79.45126844782429,0.011167557497103178,18.438739203559972,13,46.15384615384615,3.0890645962442607,43.63578092847495
30,50,0.04,78.6166070231913,0.016079042947096285,19.72582767555606,16,50.0,2.130417163561984,43.5563117390541
10,60,0.035,100.67943957519519,0.09751692624058754,17.548059834631598,17,29.411764705882355,7.128770688272146,43.252551896225434
10,60,0.04,97.61801058524983,0.08721184702036806,18.155039012248878,17,29.411764705882355,6.728585046789565,41.785188629200384
30,60,0.035,76.10631577527735,0.00028767158058705844,19.543342464803004,11,45.45454545454545,2.8830119742319487,41.71609841509883
20,70,0.04,74.47659999946103,-0.0109420085593701,20.54271074911528,13,46.15384615384615,2.779782655780927,40.80432493090753
30,60,0.04,72.8802687167305,-0.013337425505515954,19.543342464803004,11,45.45454545454545,2.6801257322412653,40.425679591680094
20,50,0.03,71.19044360862492,-0.031062985341891572,18.790019684926847,13,46.15384615384615,2.9182601706254347,40.19093880024846
20,70,0.035,72.60606436204287,-0.017825522504117543,20.54271074911528,13,46.15384615384615,2.669881864967667,40.05611067594027
10,70,0.035,87.6083776055624,0.04116794357207511,18.071877043569653,16,43.75,3.8353641338005513,37.8146002247971
15,70,0.035,83.28221158914862,0.02818336663534145,18.679313434362033,13,38.46153846153847,4.140922261905204,35.84115926191463
30,50,0.02,77.58362327424413,-0.009415548709153806,14.238530800527041,16,37.5,4.729270523783199,35.33803698948684
10,70,0.03,80.82671550573433,0.014694215708451367,18.071877043569653,16,43.75,3.2837347376745356,35.101935384865875
10,50,0.025,78.22249722741984,0.009197538515235668,15.700177060296799,13,38.46153846153847,3.930942835258807,35.008928066849215
30,50,0.03,79.04847573724997,0.012894190590888737,16.647772778422304,16,43.75,3.1732344739497984,34.960281183531066
15,70,0.04,81.05776213144931,0.019898929032633867,18.679313434362033,13,38.46153846153847,3.9418958998926836,34.951379478834916
15,40,0.03,50.93753969299814,-0.2214224578275004,15.471408556785072,17,52.94117647058824,1.8130460361360268,34.77468774860288
15,40,0.035,50.28758882503328,-0.22749269319020504,15.529963638323123,17,52.94117647058824,1.7812688206669494,34.49128536880171
10,70,0.04,80.96747770840228,0.011448271815241757,20.890970003214893,16,43.75,3.342730263333458,34.030603082074954
15,60,0.035,79.57363132451172,0.015899038281785256,19.92179296058823,14,42.857142857142854,3.129062062240938,33.860735345569395
30,40,0.025,46.696336809921846,-0.3041475801925562,12.358497958667622,16,50.0,2.342540538069483,33.73513554050169
10,50,0.03,76.51597226911129,-0.00010763457050729828,17.8300950597919,13,38.46153846153847,3.8393453546259435,33.47435088372775
10,60,0.02,79.82259662266395,0.032266321978405565,21.928770878932127,17,23.52941176470588,7.343472909725522,33.157530297492734
15,40,0.04,47.2063799698379,-0.2490142267054251,16.005040454535447,17,52.94117647058824,1.6473604664658215,33.06877110023863
15,60,0.04,78.2132465679727,0.010537576949118811,20.818625832659517,14,42.857142857142854,3.046797349097476,32.95784829412528
30,40,0.03,44.78105231506837,-0.3157778902106618,13.172591843277571,16,50.0,2.192165768507654,32.64338418871632
10,50,0.035,75.26867640510744,-0.00667527695543435,19.305704287177313,13,38.46153846153847,3.7565889339299194,32.38518884717205
15,70,0.025,74.3271871622579,-0.012399428424337526,18.679313434362033,13,30.76923076923077,5.835568767192158,32.25914949115835
10,60,0.025,76.04454968736721,0.017059970508100323,21.580558469497724,17,23.52941176470588,6.950612909724198,31.785596487147796
10,60,0.03,75.1947604131014,0.012751578872688123,21.31539215536549,17,23.52941176470588,6.868533932313013,31.551747303094366
30,50,0.025,68.87313188933406,-0.049914253865054534,16.65930778812354,16,37.5,3.8505845492000748,30.885529640484208
15,70,0.03,67.47217608075402,-0.038636017678382414,18.679313434362033,13,30.76923076923077,4.968268085426602,29.517145058556796
30,40,0.035,37.4432801797246,-0.36451020369053067,14.773171201546575,16,50.0,1.7838366799429006,29.068043591271213
30,40,0.04,36.96927489136523,-0.36856288212980215,15.052465732756716,16,50.0,1.7621094583466006,28.766723663443408
15,60,0.03,69.94842048329295,-0.012476529021003562,23.31092105655571,14,35.714285714285715,3.9692556500917164,28.654999770694893
20,70,0.025,64.94550377360552,-0.051696271881424075,18.438739203559972,13,38.46153846153847,3.6800751927385473,28.602705828018223
15,50,0.02,66.76916669262896,-0.020582650424788212,20.71004741649287,13,30.76923076923077,4.951424493597266,28.423647710454436
10,40,0.04,38.81105891635555,-0.31544885267315975,20.656478358926133,18,55.55555555555556,1.4231540763722799,28.37294333408288
15,40,0.025,37.67309965279884,-0.3484039249247308,15.471408556785072,17,47.05882352941176,1.8939215446962838,28.29244114428786
15,60,0.02,64.35809852260937,-0.042412029820349806,19.99498089706727,14,28.57142857142857,5.859718922339485,27.74524705021684
15,60,0.025,63.49657725208593,-0.04522179591030005,20.407497255707842,14,28.57142857142857,5.731889287903262,27.235631998551234
15,50,0.025,64.15193905488286,-0.029847107563547214,21.303694938383323,13,30.76923076923077,4.682176210827472,27.139297646599815
15,50,0.03,63.823242108136704,-0.03084427855790469,21.455735298540517,13,30.76923076923077,4.649449050971171,26.947002723838473
20,70,0.02,59.329854241867295,-0.06559416665578115,17.99429980230513,13,23.076923076923077,8.508200141328206,26.534221775824868
15,70,0.02,59.93019187890232,-0.06063557464641511,19.811160378341018,13,23.076923076923077,7.435058056747428,26.047612600224518
10,40,0.03,30.70029497758595,-0.41463945645011824,18.523418882852084,18,50.0,1.5917962567670243,24.87075043789355
10,40,0.025,30.49018964373438,-0.41288582465768897,18.523418882852084,18,50.0,1.5807038306282932,24.78670830435292
10,40,0.035,30.252241558187443,-0.4206704077407661,18.523418882852084,18,50.0,1.5703212525473949,24.691529070134145
30,40,0.02,40.17037195757032,-0.3013353744686644,14.859734827475895,16,43.75,2.8753743660806963,20.124254852037772
10,30,0.04,35.15257505720702,-0.3137516268501317,17.628294050707865,21,38.095238095238095,2.9966353677028,17.00971240259966
15,40,0.02,35.82929148167773,-0.312588635869638,19.344515741773154,17,41.17647058823529,2.4281194091172633,16.59391029596183
20,30,0.035,33.314176326964805,-0.39849310927964887,18.973906570741942,23,43.47826086956522,2.0743452194246097,15.736107902489145
20,30,0.04,31.704983827132914,-0.4133066445124463,19.647529354868748,23,43.47826086956522,1.9985331733677325,14.822981788905667
25,40,0.035,22.323147041250003,-0.8733236543877645,13.503614128254204,16,43.75,2.050675649092706,13.52781316519832
25,40,0.04,22.042168456765676,-0.8797130361554985,13.479271990069327,16,43.75,2.0296906575723246,13.42515858667854
10,30,0.03,23.55195621047659,-0.42158840299901207,18.278270296950577,21,33.33333333333333,2.9407978807154667,12.109474365410406
15,30,0.035,25.313415813039054,-0.40465940350148855,20.88638569669757,21,42.857142857142854,1.6966081244699331,11.770812046536594
10,30,0.025,23.032375149734396,-0.4145232230037446,19.086696451384345,21,33.33333333333333,2.893795361119631,11.578271479340021
10,30,0.035,21.604170110507837,-0.4385772221256042,18.296332557202085,21,33.33333333333333,2.7867217691607733,11.323135021322301
15,30,0.04,23.78204889839455,-0.41388435094498466,20.88638569669757,21,42.857142857142854,1.6498554136859516,11.158265280678794
20,30,0.02,20.8172357305469,-0.5948066812674392,20.117903558743038,23,39.130434782608695,1.9599446925108523,10.279732868721545
30,70,0.02,13.916699162433567,-1.0427960829664242,11.932934320135907,11,36.36363636363637,2.6804159514851165,5.226826271945637
20,60,0.02,10.411311904414111,-1.1067515547702427,12.098135010183023,13,30.76923076923077,2.7113929718599867,5.160745995926791
25,70,0.02,2.3986720231679692,-1.3755861582261664,12.216205749945685,13,30.76923076923077,2.1937889525278793,5.113517700021726
20,60,0.025,5.9046490416523545,-1.1096580315321123,12.311959585960256,13,30.76923076923077,2.2380664103405246,5.075216165615898
25,70,0.025,2.1668590584687397,-1.3695824442370068,12.417656336167902,13,30.76923076923077,2.170369315609561,5.032937465532839
25,50,0.02,7.333533888082089,-1.2830698294521419,12.650565471792875,13,30.76923076923077,2.4101885947356596,4.9397738112828495
10,70,0.02,7.890048406169892,-1.0687065878559314,12.762157763747492,16,31.25,2.49783534655065,4.895136894501003
25,50,0.025,3.5277671664101895,-1.240459492345645,12.847155558549826,13,30.76923076923077,2.0503164677445853,4.86113777658007
30,70,0.025,14.011571044976566,-1.131937088792359,12.973775127058495,11,36.36363636363637,2.687161119195393,4.810489949176602
25,70,0.03,2.141666501500028,-1.3647559109744956,13.719597747191582,13,30.76923076923077,2.166607524786596,4.512160901123367
20,60,0.03,-0.14403054605077736,-1.4874718980582646,14.067426308992665,13,30.76923076923077,1.7978363953158485,4.373029476402934
20,50,0.025,6.957179624142529,-1.2000658607858747,14.079720421256416,13,38.46153846153847,1.6272539216255617,4.368111831497433
20,60,0.04,12.526468663109425,-0.9842320547093754,14.168679755453336,13,38.46153846153847,1.9160847361205269,4.332528097818665
20,60,0.035,9.455796257785188,-0.9656994113258701,14.174979904957071,13,38.46153846153847,1.7218698053877568,4.330008038017171
10,70,0.025,2.6774852424667595,-1.282968257093178,14.367242739151939,16,31.25,2.015691861184571,4.253102904339224
25,50,0.03,-2.3827449147070467,-1.642969834346995,14.697981585585394,13,30.76923076923077,1.645597559607221,4.120807365765843
25,50,0.04,9.174599657738325,-1.090187462922656,14.701330001699123,13,38.46153846153847,1.7283419040653425,4.119467999320351
25,50,0.035,6.128060185359385,-1.0615899866820209,14.703730049885461,13,38.46153846153847,1.5549989766041319,4.118507980045816
25,70,0.035,4.39995682302734,-0.9920508825775743,14.738303748647573,13,30.76923076923077,2.294891143743475,4.104678500540971
25,70,0.04,4.39995682302734,-0.9920508825775743,14.738303748647573,13,30.76923076923077,2.294891143743475,4.104678500540971
20,40,0.025,4.011338488492178,-0.904690630250852,14.864719762121108,16,31.25,2.016421543909106,4.054112095151556
20,40,0.02,3.5627955847070014,-0.902125531556178,14.864719762121108,16,31.25,1.9789252439752019,4.054112095151556
30,70,0.035,4.927298394628865,-1.4164788262711976,14.948788696354494,11,36.36363636363637,1.8114346726497066,4.020484521458203
30,70,0.03,4.927298394628865,-1.4164788262711976,14.948788696354494,11,36.36363636363637,1.8114346726497066,4.020484521458203
30,70,0.04,4.0982387210428906,-1.3751047897084407,15.64040457572008,11,36.36363636363637,1.7552463572947736,3.7438381697119683
20,40,0.03,1.129470910457031,-1.0052321003839642,15.709248355871111,16,31.25,1.792602709633069,3.716300657651556
10,40,0.02,12.930012514037092,-0.5128993075110413,16.395336622404244,18,44.44444444444444,1.6783638374964718,3.4418653510383024
20,40,0.035,1.5167987511328418,-1.0891931986440118,17.245228283292978,16,31.25,1.8178246219384777,3.1019086866828087
20,40,0.04,1.0668767397148393,-1.159138364393488,17.305807500664056,16,31.25,1.7856082338686776,3.077676999734378
20,50,0.02,-0.013638624326184345,-1.0204087071483128,18.032471670632052,13,30.76923076923077,1.6745911588429363,2.7870113317471787
25,40,0.02,4.026724859497999,-1.1232508027575168,18.39330399517236,16,31.25,2.043409565220136,2.642678401931056
25,40,0.025,9.173948151390633,-0.8768430772301719,19.040361650404876,16,31.25,2.4604189475230935,2.3838553398380498
15,30,0.02,4.541349694314478,-0.5236121663940075,19.329609570160283,21,33.33333333333333,1.8345343350046528,2.2681561719358867
25,30,0.035,16.735662344150427,-0.42855133222224207,19.793516297162316,25,40.0,1.8868247538180147,2.0825934811350737
25,30,0.03,6.380915693998124,-0.53508094706804,19.793516297162316,25,36.0,1.7948052601444024,2.0825934811350737
25,30,0.025,7.242909138009734,-0.5196867181464331,19.79663680715561,25,36.0,1.833686261552651,2.0813452771377556
15,30,0.03,15.371853977972695,-0.5118437653075119,19.85354079567178,21,38.095238095238095,1.785416016251686,2.058583681731288
20,30,0.03,19.520352643253958,-0.5856680127807175,20.1294768553383,23,39.130434782608695,1.9135117422086991,1.9482092578646801
20,30,0.025,17.719341967003956,-0.6046430454407999,20.148444659357075,23,39.130434782608695,1.839199563378565,1.9406221362571698
25,30,0.02,17.266280785255873,-0.46987662517023954,20.569822258437654,25,40.0,1.919311403002362,1.7720710966249384
15,30,0.025,1.1145440780488514,-0.5519161324952281,20.68650483244883,21,33.33333333333333,1.7212836474002526,1.7253980670204683
25,30,0.04,14.044056408755834,-0.4770348977105182,21.28067032874888,25,40.0,1.7650146296387956,1.4877318685004481
25,40,0.03,3.578902112796878,-0.880148264112745,21.847624873159333,16,31.25,2.0028451020936444,1.2609500507362668
10,50,0.02,-12.54804982229103,-1.0887519004101538,21.947164318253154,13,23.076923076923077,1.524423687954756,1.2211342726987382
10,30,0.02,-2.8092183653866565,-0.5529562568455997,23.431130589120187,21,28.57142857142857,1.9394408466669295,0.6275477643519252
